1.519;1.519;-15.80;FLOAT
1.52;1.52;-15.40;FLOAT
1.521;1.521;-13.90;FLOAT
1.522;1.522;-12.30;FLOAT
1.523;1.523;-11.30;FLOAT
1.524;1.524;-11.00;FLOAT
1.525;1.525;-11.00;FLOAT
1.526;1.526;-10.50;FLOAT
1.527;1.527;-9.60;FLOAT
1.528;1.528;-8.80;FLOAT
1.529;1.529;-8.60;FLOAT
1.53;1.53;-9.30;FLOAT
1.531;1.531;-10.60;FLOAT
1.532;1.532;-11.70;FLOAT
1.533;1.533;-11.90;FLOAT
1.534;1.534;-10.90;FLOAT
1.535;1.535;-9.40;FLOAT
1.536;1.536;-8.20;FLOAT
1.537;1.537;-8.00;FLOAT
1.538;1.538;-8.90;FLOAT
1.539;1.539;-10.30;FLOAT
1.54;1.54;-11.20;FLOAT
1.541;1.541;-11.00;FLOAT
1.542;1.542;-9.50;FLOAT
1.543;1.543;-7.40;FLOAT
1.544;1.544;-5.50;FLOAT
1.545;1.545;-4.90;FLOAT
1.546;1.546;-6.10;FLOAT
1.547;1.547;-8.70;FLOAT
1.548;1.548;-11.80;FLOAT
1.549;1.549;-14.20;FLOAT
1.55;1.55;-15.00;FLOAT
1.551;1.551;-14.00;FLOAT
1.552;1.552;-11.60;FLOAT
1.553;1.553;-8.70;FLOAT
1.554;1.554;-6.10;FLOAT
1.555;1.555;-4.50;FLOAT
1.556;1.556;-4.20;FLOAT
1.557;1.557;-5.50;FLOAT
1.558;1.558;-8.30;FLOAT
1.559;1.559;-12.00;FLOAT
1.56;1.56;-15.40;FLOAT
1.561;1.561;-17.10;FLOAT
1.562;1.562;-16.30;FLOAT
1.563;1.563;-13.40;FLOAT
1.564;1.564;-10.00;FLOAT
1.565;1.565;-7.90;FLOAT
1.566;1.566;-8.00;FLOAT
1.567;1.567;-9.40;FLOAT
1.568;1.568;-10.20;FLOAT
1.569;1.569;-8.60;FLOAT
1.57;1.57;-4.00;FLOAT
1.571;1.571;2.60;FLOAT
1.572;1.572;9.30;FLOAT
1.573;1.573;15.00;FLOAT
1.574;1.574;19.80;FLOAT
1.575;1.575;25.10;FLOAT
1.576;1.576;32.40;FLOAT
1.577;1.577;41.80;FLOAT
1.578;1.578;52.30;FLOAT
1.579;1.579;61.70;FLOAT
1.58;1.58;68.00;FLOAT
1.581;1.581;70.40;FLOAT
1.582;1.582;69.10;FLOAT
1.583;1.583;64.80;FLOAT
1.584;1.584;58.60;FLOAT
1.585;1.585;50.60;FLOAT
1.586;1.586;40.70;FLOAT
1.587;1.587;28.70;FLOAT
1.588;1.588;14.50;FLOAT
1.589;1.589;-1.30;FLOAT
1.59;1.59;-17.50;FLOAT
1.591;1.591;-32.30;FLOAT
1.592;1.592;-43.80;FLOAT
1.593;1.593;-51.00;FLOAT
1.594;1.594;-53.90;FLOAT
1.595;1.595;-53.70;FLOAT
1.596;1.596;-52.00;FLOAT
1.597;1.597;-50.10;FLOAT
1.598;1.598;-48.70;FLOAT
1.599;1.599;-47.40;FLOAT
1.6;1.6;-45.40;FLOAT
1.601;1.601;-42.00;FLOAT
1.602;1.602;-37.00;FLOAT
1.603;1.603;-30.70;FLOAT
1.604;1.604;-24.00;FLOAT
1.605;1.605;-17.80;FLOAT
1.606;1.606;-12.90;FLOAT
1.607;1.607;-9.80;FLOAT
1.608;1.608;-8.60;FLOAT
1.609;1.609;-8.70;FLOAT
1.61;1.61;-9.40;FLOAT
1.611;1.611;-9.70;FLOAT
1.612;1.612;-9.30;FLOAT
1.613;1.613;-8.40;FLOAT
1.614;1.614;-7.60;FLOAT
1.615;1.615;-7.50;FLOAT
1.616;1.616;-8.30;FLOAT
1.617;1.617;-9.70;FLOAT
1.618;1.618;-11.00;FLOAT
1.619;1.619;-11.60;FLOAT
1.62;1.62;-11.00;FLOAT
1.621;1.621;-9.60;FLOAT
1.622;1.622;-7.70;FLOAT
1.623;1.623;-6.10;FLOAT
1.624;1.624;-5.50;FLOAT
1.625;1.625;-6.10;FLOAT
1.626;1.626;-7.90;FLOAT
1.627;1.627;-10.20;FLOAT
1.628;1.628;-12.00;FLOAT
1.629;1.629;-12.50;FLOAT
1.63;1.63;-11.10;FLOAT
1.631;1.631;-8.50;FLOAT
1.632;1.632;-5.60;FLOAT
1.633;1.633;-3.40;FLOAT
1.634;1.634;-2.60;FLOAT
1.635;1.635;-3.20;FLOAT
1.636;1.636;-4.50;FLOAT
1.637;1.637;-5.90;FLOAT
1.638;1.638;-6.80;FLOAT
1.639;1.639;-7.00;FLOAT
1.64;1.64;-6.50;FLOAT
1.641;1.641;-5.70;FLOAT
1.642;1.642;-4.90;FLOAT
1.643;1.643;-4.10;FLOAT
1.644;1.644;-3.50;FLOAT
1.645;1.645;-3.00;FLOAT
1.646;1.646;-2.60;FLOAT
1.647;1.647;-2.10;FLOAT
1.648;1.648;-1.80;FLOAT
1.649;1.649;-1.90;FLOAT
1.65;1.65;-2.50;FLOAT
1.651;1.651;-3.40;FLOAT
1.652;1.652;-4.00;FLOAT
1.653;1.653;-3.80;FLOAT
1.654;1.654;-2.90;FLOAT
1.655;1.655;-1.80;FLOAT
1.656;1.656;-1.20;FLOAT
1.657;1.657;-1.90;FLOAT
1.658;1.658;-3.50;FLOAT
1.659;1.659;-5.30;FLOAT
1.66;1.66;-6.30;FLOAT
1.661;1.661;-6.30;FLOAT
1.662;1.662;-5.60;FLOAT
1.663;1.663;-5.20;FLOAT
1.664;1.664;-5.50;FLOAT
1.665;1.665;-6.20;FLOAT
1.666;1.666;-6.40;FLOAT
1.667;1.667;-5.20;FLOAT
1.668;1.668;-2.70;FLOAT
1.669;1.669;-0.20;FLOAT
1.67;1.67;1.00;FLOAT
1.671;1.671;0.10;FLOAT
1.672;1.672;-2.10;FLOAT
1.673;1.673;-3.70;FLOAT
1.674;1.674;-3.10;FLOAT
1.675;1.675;0.00;FLOAT
1.676;1.676;4.10;FLOAT
1.677;1.677;7.00;FLOAT
1.678;1.678;6.90;FLOAT
1.679;1.679;3.80;FLOAT
1.68;1.68;-0.50;FLOAT
1.681;1.681;-3.60;FLOAT
1.682;1.682;-4.20;FLOAT
1.683;1.683;-2.40;FLOAT
1.684;1.684;-0.10;FLOAT
1.685;1.685;1.00;FLOAT
1.686;1.686;0.20;FLOAT
1.687;1.687;-1.60;FLOAT
1.688;1.688;-3.00;FLOAT
1.689;1.689;-2.60;FLOAT
1.69;1.69;-0.70;FLOAT
1.691;1.691;1.60;FLOAT
1.692;1.692;2.80;FLOAT
1.693;1.693;2.30;FLOAT
1.694;1.694;0.50;FLOAT
1.695;1.695;-1.40;FLOAT
1.696;1.696;-2.40;FLOAT
1.697;1.697;-2.10;FLOAT
1.698;1.698;-1.00;FLOAT
1.699;1.699;0.10;FLOAT
1.7;1.7;0.80;FLOAT
1.701;1.701;0.70;FLOAT
1.702;1.702;0.00;FLOAT
1.703;1.703;-1.20;FLOAT
1.704;1.704;-2.70;FLOAT
1.705;1.705;-4.40;FLOAT
1.706;1.706;-5.50;FLOAT
1.707;1.707;-5.30;FLOAT
1.708;1.708;-3.40;FLOAT
1.709;1.709;-0.10;FLOAT
1.71;1.71;3.60;FLOAT
1.711;1.711;6.00;FLOAT
1.712;1.712;6.30;FLOAT
1.713;1.713;4.50;FLOAT
1.714;1.714;2.10;FLOAT
1.715;1.715;0.50;FLOAT
1.716;1.716;0.70;FLOAT
1.717;1.717;2.60;FLOAT
1.718;1.718;5.10;FLOAT
1.719;1.719;6.90;FLOAT
1.72;1.72;6.90;FLOAT
1.721;1.721;5.20;FLOAT
1.722;1.722;2.20;FLOAT
1.723;1.723;-1.10;FLOAT
1.724;1.724;-3.50;FLOAT
1.725;1.725;-4.50;FLOAT
1.726;1.726;-3.70;FLOAT
1.727;1.727;-1.30;FLOAT
1.728;1.728;1.70;FLOAT
1.729;1.729;4.30;FLOAT
1.73;1.73;5.60;FLOAT
1.731;1.731;5.50;FLOAT
1.732;1.732;4.30;FLOAT
1.733;1.733;2.80;FLOAT
1.734;1.734;1.60;FLOAT
1.735;1.735;0.90;FLOAT
1.736;1.736;0.30;FLOAT
1.737;1.737;-0.20;FLOAT
1.738;1.738;-0.50;FLOAT
1.739;1.739;-0.30;FLOAT
1.74;1.74;0.80;FLOAT
1.741;1.741;2.40;FLOAT
1.742;1.742;4.10;FLOAT
1.743;1.743;5.00;FLOAT
1.744;1.744;5.30;FLOAT
1.745;1.745;5.50;FLOAT
1.746;1.746;6.30;FLOAT
1.747;1.747;7.80;FLOAT
1.748;1.748;9.20;FLOAT
1.749;1.749;9.30;FLOAT
1.75;1.75;7.60;FLOAT
1.751;1.751;4.50;FLOAT
1.752;1.752;1.70;FLOAT
1.753;1.753;0.80;FLOAT
1.754;1.754;2.20;FLOAT
1.755;1.755;4.90;FLOAT
1.756;1.756;6.90;FLOAT
1.757;1.757;7.00;FLOAT
1.758;1.758;5.10;FLOAT
1.759;1.759;2.80;FLOAT
1.76;1.76;2.00;FLOAT
1.761;1.761;3.50;FLOAT
1.762;1.762;6.70;FLOAT
1.763;1.763;9.30;FLOAT
1.764;1.764;9.60;FLOAT
1.765;1.765;7.20;FLOAT
1.766;1.766;3.70;FLOAT
1.767;1.767;1.20;FLOAT
1.768;1.768;1.40;FLOAT
1.769;1.769;4.20;FLOAT
1.77;1.77;8.00;FLOAT
1.771;1.771;10.80;FLOAT
1.772;1.772;11.50;FLOAT
1.773;1.773;10.40;FLOAT
1.774;1.774;8.80;FLOAT
1.775;1.775;7.90;FLOAT
1.776;1.776;8.10;FLOAT
1.777;1.777;9.20;FLOAT
1.778;1.778;10.10;FLOAT
1.779;1.779;10.10;FLOAT
1.78;1.78;9.20;FLOAT
1.781;1.781;7.80;FLOAT
1.782;1.782;6.50;FLOAT
1.783;1.783;5.40;FLOAT
1.784;1.784;4.40;FLOAT
1.785;1.785;3.00;FLOAT
1.786;1.786;1.00;FLOAT
1.787;1.787;-1.20;FLOAT
1.788;1.788;-2.70;FLOAT
1.789;1.789;-2.50;FLOAT
1.79;1.79;-0.40;FLOAT
1.791;1.791;2.60;FLOAT
1.792;1.792;4.60;FLOAT
1.793;1.793;4.00;FLOAT
1.794;1.794;0.70;FLOAT
1.795;1.795;-3.80;FLOAT
1.796;1.796;-7.00;FLOAT
1.797;1.797;-6.80;FLOAT
1.798;1.798;-2.80;FLOAT
1.799;1.799;3.00;FLOAT
1.8;1.8;7.80;FLOAT
1.801;1.801;9.40;FLOAT
1.802;1.802;7.90;FLOAT
1.803;1.803;4.90;FLOAT
1.804;1.804;2.70;FLOAT
1.805;1.805;2.70;FLOAT
1.806;1.806;4.60;FLOAT
1.807;1.807;7.00;FLOAT
1.808;1.808;8.30;FLOAT
1.809;1.809;8.10;FLOAT
1.81;1.81;7.00;FLOAT
1.811;1.811;6.00;FLOAT
1.812;1.812;5.60;FLOAT
1.813;1.813;5.80;FLOAT
1.814;1.814;6.10;FLOAT
1.815;1.815;6.10;FLOAT
1.816;1.816;5.90;FLOAT
1.817;1.817;5.50;FLOAT
1.818;1.818;4.90;FLOAT
1.819;1.819;3.90;FLOAT
1.82;1.82;2.90;FLOAT
1.821;1.821;2.50;FLOAT
1.822;1.822;3.40;FLOAT
1.823;1.823;6.00;FLOAT
1.824;1.824;10.00;FLOAT
1.825;1.825;13.70;FLOAT
1.826;1.826;15.50;FLOAT
1.827;1.827;14.60;FLOAT
1.828;1.828;11.60;FLOAT
1.829;1.829;8.30;FLOAT
1.83;1.83;6.80;FLOAT
1.831;1.831;8.10;FLOAT
1.832;1.832;11.50;FLOAT
1.833;1.833;14.90;FLOAT
1.834;1.834;16.40;FLOAT
1.835;1.835;15.00;FLOAT
1.836;1.836;11.60;FLOAT
1.837;1.837;8.30;FLOAT
1.838;1.838;7.20;FLOAT
1.839;1.839;9.20;FLOAT
1.84;1.84;13.40;FLOAT
1.841;1.841;17.80;FLOAT
1.842;1.842;20.20;FLOAT
1.843;1.843;19.80;FLOAT
1.844;1.844;17.10;FLOAT
1.845;1.845;13.90;FLOAT
1.846;1.846;12.20;FLOAT
1.847;1.847;12.90;FLOAT
1.848;1.848;15.40;FLOAT
1.849;1.849;18.10;FLOAT
1.85;1.85;19.60;FLOAT
1.851;1.851;18.90;FLOAT
1.852;1.852;16.60;FLOAT
1.853;1.853;14.10;FLOAT
1.854;1.854;12.80;FLOAT
1.855;1.855;13.30;FLOAT
1.856;1.856;15.20;FLOAT
1.857;1.857;17.40;FLOAT
1.858;1.858;18.80;FLOAT
1.859;1.859;19.20;FLOAT
1.86;1.86;19.00;FLOAT
1.861;1.861;19.10;FLOAT
1.862;1.862;19.80;FLOAT
1.863;1.863;20.80;FLOAT
1.864;1.864;21.60;FLOAT
1.865;1.865;21.50;FLOAT
1.866;1.866;20.50;FLOAT
1.867;1.867;19.30;FLOAT
1.868;1.868;18.60;FLOAT
1.869;1.869;19.10;FLOAT
1.87;1.87;20.40;FLOAT
1.871;1.871;21.60;FLOAT
1.872;1.872;22.10;FLOAT
1.873;1.873;22.00;FLOAT
1.874;1.874;22.10;FLOAT
1.875;1.875;23.20;FLOAT
1.876;1.876;25.50;FLOAT
1.877;1.877;28.10;FLOAT
1.878;1.878;29.50;FLOAT
1.879;1.879;28.50;FLOAT
1.88;1.88;25.40;FLOAT
1.881;1.881;21.80;FLOAT
1.882;1.882;19.90;FLOAT
1.883;1.883;21.00;FLOAT
1.884;1.884;24.80;FLOAT
1.885;1.885;29.50;FLOAT
1.886;1.886;32.90;FLOAT
1.887;1.887;33.30;FLOAT
1.888;1.888;31.00;FLOAT
1.889;1.889;27.40;FLOAT
1.89;1.89;24.30;FLOAT
1.891;1.891;23.00;FLOAT
1.892;1.892;23.50;FLOAT
1.893;1.893;25.10;FLOAT
1.894;1.894;26.80;FLOAT
1.895;1.895;28.10;FLOAT
1.896;1.896;29.20;FLOAT
1.897;1.897;30.60;FLOAT
1.898;1.898;32.40;FLOAT
1.899;1.899;34.40;FLOAT
1.9;1.9;35.90;FLOAT
1.901;1.901;36.60;FLOAT
1.902;1.902;36.40;FLOAT
1.903;1.903;35.90;FLOAT
1.904;1.904;35.60;FLOAT
1.905;1.905;36.10;FLOAT
1.906;1.906;37.10;FLOAT
1.907;1.907;37.70;FLOAT
1.908;1.908;37.30;FLOAT
1.909;1.909;35.50;FLOAT
1.91;1.91;33.30;FLOAT
1.911;1.911;31.70;FLOAT
1.912;1.912;32.00;FLOAT
1.913;1.913;34.20;FLOAT
1.914;1.914;37.30;FLOAT
1.915;1.915;39.70;FLOAT
1.916;1.916;40.00;FLOAT
1.917;1.917;37.90;FLOAT
1.918;1.918;34.40;FLOAT
1.919;1.919;31.00;FLOAT
1.92;1.92;29.10;FLOAT
1.921;1.921;29.20;FLOAT
1.922;1.922;30.80;FLOAT
1.923;1.923;33.10;FLOAT
1.924;1.924;35.00;FLOAT
1.925;1.925;35.80;FLOAT
1.926;1.926;35.40;FLOAT
1.927;1.927;33.90;FLOAT
1.928;1.928;31.60;FLOAT
1.929;1.929;29.30;FLOAT
1.93;1.93;27.70;FLOAT
1.931;1.931;27.30;FLOAT
1.932;1.932;28.20;FLOAT
1.933;1.933;29.80;FLOAT
1.934;1.934;31.20;FLOAT
1.935;1.935;31.50;FLOAT
1.936;1.936;30.50;FLOAT
1.937;1.937;28.70;FLOAT
1.938;1.938;27.00;FLOAT
1.939;1.939;25.90;FLOAT
1.94;1.94;25.70;FLOAT
1.941;1.941;25.80;FLOAT
1.942;1.942;25.80;FLOAT
1.943;1.943;25.80;FLOAT
1.944;1.944;25.90;FLOAT
1.945;1.945;26.80;FLOAT
1.946;1.946;28.30;FLOAT
1.947;1.947;29.80;FLOAT
1.948;1.948;30.60;FLOAT
1.949;1.949;30.30;FLOAT
1.95;1.95;29.20;FLOAT
1.951;1.951;28.40;FLOAT
1.952;1.952;28.80;FLOAT
1.953;1.953;30.50;FLOAT
1.954;1.954;32.40;FLOAT
1.955;1.955;33.00;FLOAT
1.956;1.956;31.40;FLOAT
1.957;1.957;27.70;FLOAT
1.958;1.958;23.40;FLOAT
1.959;1.959;20.30;FLOAT
1.96;1.96;19.90;FLOAT
1.961;1.961;22.20;FLOAT
1.962;1.962;26.20;FLOAT
1.963;1.963;30.20;FLOAT
1.964;1.964;33.00;FLOAT
1.965;1.965;34.30;FLOAT
1.966;1.966;34.20;FLOAT
1.967;1.967;33.50;FLOAT
1.968;1.968;32.30;FLOAT
1.969;1.969;30.90;FLOAT
1.97;1.97;29.30;FLOAT
1.971;1.971;28.10;FLOAT
1.972;1.972;27.80;FLOAT
1.973;1.973;29.00;FLOAT
1.974;1.974;31.50;FLOAT
1.975;1.975;34.40;FLOAT
1.976;1.976;36.70;FLOAT
1.977;1.977;37.50;FLOAT
1.978;1.978;36.90;FLOAT
1.979;1.979;35.70;FLOAT
1.98;1.98;35.20;FLOAT
1.981;1.981;35.80;FLOAT
1.982;1.982;37.20;FLOAT
1.983;1.983;38.30;FLOAT
1.984;1.984;38.20;FLOAT
1.985;1.985;36.70;FLOAT
1.986;1.986;34.70;FLOAT
1.987;1.987;33.40;FLOAT
1.988;1.988;33.60;FLOAT
1.989;1.989;34.80;FLOAT
1.99;1.99;35.90;FLOAT
1.991;1.991;35.70;FLOAT
1.992;1.992;33.90;FLOAT
1.993;1.993;31.20;FLOAT
1.994;1.994;28.90;FLOAT
1.995;1.995;28.20;FLOAT
1.996;1.996;29.40;FLOAT
1.997;1.997;31.90;FLOAT
1.998;1.998;34.30;FLOAT
1.999;1.999;35.80;FLOAT
2;2;36.10;FLOAT
2.001;2.001;35.70;FLOAT
2.002;2.002;35.20;FLOAT
2.003;2.003;35.10;FLOAT
2.004;2.004;35.20;FLOAT
2.005;2.005;35.40;FLOAT
2.006;2.006;35.80;FLOAT
2.007;2.007;36.30;FLOAT
2.008;2.008;37.30;FLOAT
2.009;2.009;38.30;FLOAT
2.01;2.01;38.60;FLOAT
2.011;2.011;37.50;FLOAT
2.012;2.012;34.70;FLOAT
2.013;2.013;31.10;FLOAT
2.014;2.014;28.40;FLOAT
2.015;2.015;27.80;FLOAT
2.016;2.016;29.80;FLOAT
2.017;2.017;33.40;FLOAT
2.018;2.018;36.80;FLOAT
2.019;2.019;38.60;FLOAT
2.02;2.02;38.10;FLOAT
2.021;2.021;36.30;FLOAT
2.022;2.022;34.50;FLOAT
2.023;2.023;33.90;FLOAT
2.024;2.024;34.70;FLOAT
2.025;2.025;35.90;FLOAT
2.026;2.026;36.40;FLOAT
2.027;2.027;35.30;FLOAT
2.028;2.028;32.90;FLOAT
2.029;2.029;30.00;FLOAT
2.03;2.03;28.10;FLOAT
2.031;2.031;28.00;FLOAT
2.032;2.032;30.20;FLOAT
2.033;2.033;34.10;FLOAT
2.034;2.034;38.70;FLOAT
2.035;2.035;43.20;FLOAT
2.036;2.036;47.10;FLOAT
2.037;2.037;50.30;FLOAT
2.038;2.038;53.20;FLOAT
2.039;2.039;56.60;FLOAT
2.04;2.04;61.20;FLOAT
2.041;2.041;67.70;FLOAT
2.042;2.042;76.50;FLOAT
2.043;2.043;87.30;FLOAT
2.044;2.044;99.00;FLOAT
2.045;2.045;109.70;FLOAT
2.046;2.046;117.30;FLOAT
2.047;2.047;120.30;FLOAT
2.048;2.048;118.40;FLOAT
2.049;2.049;112.50;FLOAT
2.05;2.05;104.30;FLOAT
2.051;2.051;95.00;FLOAT
2.052;2.052;85.10;FLOAT
2.053;2.053;74.20;FLOAT
2.054;2.054;61.90;FLOAT
2.055;2.055;48.20;FLOAT
2.056;2.056;33.90;FLOAT
2.057;2.057;20.50;FLOAT
2.058;2.058;9.30;FLOAT
2.059;2.059;1.10;FLOAT
2.06;2.06;-4.10;FLOAT
2.061;2.061;-6.40;FLOAT
2.062;2.062;-6.30;FLOAT
2.063;2.063;-4.00;FLOAT
2.064;2.064;0.00;FLOAT
2.065;2.065;5.30;FLOAT
2.066;2.066;11.20;FLOAT
2.067;2.067;17.10;FLOAT
2.068;2.068;22.50;FLOAT
2.069;2.069;27.20;FLOAT
2.07;2.07;31.20;FLOAT
2.071;2.071;34.40;FLOAT
2.072;2.072;37.10;FLOAT
2.073;2.073;39.50;FLOAT
2.074;2.074;41.70;FLOAT
2.075;2.075;43.70;FLOAT
2.076;2.076;45.60;FLOAT
2.077;2.077;47.30;FLOAT
2.078;2.078;48.70;FLOAT
2.079;2.079;49.70;FLOAT
2.08;2.08;50.20;FLOAT
2.081;2.081;49.80;FLOAT
2.082;2.082;48.50;FLOAT
2.083;2.083;46.80;FLOAT
2.084;2.084;45.20;FLOAT
2.085;2.085;44.50;FLOAT
2.086;2.086;45.00;FLOAT
2.087;2.087;46.10;FLOAT
2.088;2.088;46.80;FLOAT
2.089;2.089;46.10;FLOAT
2.09;2.09;44.30;FLOAT
2.091;2.091;42.30;FLOAT
2.092;2.092;41.80;FLOAT
2.093;2.093;43.20;FLOAT
2.094;2.094;46.00;FLOAT
2.095;2.095;48.30;FLOAT
2.096;2.096;48.80;FLOAT
2.097;2.097;47.10;FLOAT
2.098;2.098;44.40;FLOAT
2.099;2.099;42.60;FLOAT
2.1;2.1;42.90;FLOAT
2.101;2.101;45.40;FLOAT
2.102;2.102;48.50;FLOAT
2.103;2.103;50.80;FLOAT
2.104;2.104;51.30;FLOAT
2.105;2.105;50.30;FLOAT
2.106;2.106;49.10;FLOAT
2.107;2.107;48.80;FLOAT
2.108;2.108;49.60;FLOAT
2.109;2.109;51.10;FLOAT
2.11;2.11;52.00;FLOAT
2.111;2.111;51.70;FLOAT
2.112;2.112;50.20;FLOAT
2.113;2.113;48.80;FLOAT
2.114;2.114;48.70;FLOAT
2.115;2.115;50.80;FLOAT
2.116;2.116;54.50;FLOAT
2.117;2.117;58.30;FLOAT
2.118;2.118;60.30;FLOAT
2.119;2.119;59.20;FLOAT
2.12;2.12;55.30;FLOAT
2.121;2.121;50.20;FLOAT
2.122;2.122;45.80;FLOAT
2.123;2.123;43.80;FLOAT
2.124;2.124;44.40;FLOAT
2.125;2.125;47.10;FLOAT
2.126;2.126;50.30;FLOAT
2.127;2.127;53.10;FLOAT
2.128;2.128;54.90;FLOAT
2.129;2.129;55.70;FLOAT
2.13;2.13;56.10;FLOAT
2.131;2.131;56.30;FLOAT
2.132;2.132;56.70;FLOAT
2.133;2.133;57.20;FLOAT
2.134;2.134;57.70;FLOAT
2.135;2.135;58.10;FLOAT
2.136;2.136;58.20;FLOAT
2.137;2.137;57.90;FLOAT
2.138;2.138;57.00;FLOAT
2.139;2.139;55.80;FLOAT
2.14;2.14;54.50;FLOAT
2.141;2.141;53.30;FLOAT
2.142;2.142;52.50;FLOAT
2.143;2.143;52.10;FLOAT
2.144;2.144;51.90;FLOAT
2.145;2.145;52.10;FLOAT
2.146;2.146;52.40;FLOAT
2.147;2.147;52.90;FLOAT
2.148;2.148;53.30;FLOAT
2.149;2.149;53.40;FLOAT
2.15;2.15;53.00;FLOAT
2.151;2.151;51.90;FLOAT
2.152;2.152;50.30;FLOAT
2.153;2.153;48.40;FLOAT
2.154;2.154;46.60;FLOAT
2.155;2.155;45.20;FLOAT
2.156;2.156;44.40;FLOAT
2.157;2.157;44.20;FLOAT
2.158;2.158;44.70;FLOAT
2.159;2.159;45.80;FLOAT
2.16;2.16;47.50;FLOAT
2.161;2.161;49.40;FLOAT
2.162;2.162;51.00;FLOAT
2.163;2.163;51.90;FLOAT
2.164;2.164;51.90;FLOAT
2.165;2.165;51.20;FLOAT
2.166;2.166;50.00;FLOAT
2.167;2.167;48.90;FLOAT
2.168;2.168;48.10;FLOAT
2.169;2.169;47.60;FLOAT
2.17;2.17;47.40;FLOAT
2.171;2.171;47.50;FLOAT
2.172;2.172;47.80;FLOAT
2.173;2.173;48.30;FLOAT
2.174;2.174;49.00;FLOAT
2.175;2.175;49.50;FLOAT
2.176;2.176;49.40;FLOAT
2.177;2.177;48.60;FLOAT
2.178;2.178;47.40;FLOAT
2.179;2.179;46.50;FLOAT
2.18;2.18;46.50;FLOAT
2.181;2.181;47.80;FLOAT
2.182;2.182;50.20;FLOAT
2.183;2.183;52.90;FLOAT
2.184;2.184;55.10;FLOAT
2.185;2.185;56.30;FLOAT
2.186;2.186;56.60;FLOAT
2.187;2.187;56.40;FLOAT
2.188;2.188;56.70;FLOAT
2.189;2.189;58.10;FLOAT
2.19;2.19;60.40;FLOAT
2.191;2.191;63.10;FLOAT
2.192;2.192;65.10;FLOAT
2.193;2.193;65.70;FLOAT
2.194;2.194;64.70;FLOAT
2.195;2.195;62.80;FLOAT
2.196;2.196;60.70;FLOAT
2.197;2.197;59.30;FLOAT
2.198;2.198;58.80;FLOAT
2.199;2.199;59.00;FLOAT
2.2;2.2;59.50;FLOAT
2.201;2.201;60.00;FLOAT
2.202;2.202;60.40;FLOAT
2.203;2.203;61.10;FLOAT
2.204;2.204;62.10;FLOAT
2.205;2.205;63.70;FLOAT
2.206;2.206;65.30;FLOAT
2.207;2.207;66.40;FLOAT
2.208;2.208;66.40;FLOAT
2.209;2.209;65.00;FLOAT
2.21;2.21;62.30;FLOAT
2.211;2.211;59.30;FLOAT
2.212;2.212;57.10;FLOAT
2.213;2.213;56.50;FLOAT
2.214;2.214;57.70;FLOAT
2.215;2.215;60.00;FLOAT
2.216;2.216;62.40;FLOAT
2.217;2.217;63.90;FLOAT
2.218;2.218;64.50;FLOAT
2.219;2.219;64.60;FLOAT
2.22;2.22;64.90;FLOAT
2.221;2.221;65.40;FLOAT
2.222;2.222;65.60;FLOAT
2.223;2.223;64.40;FLOAT
2.224;2.224;61.40;FLOAT
2.225;2.225;57.50;FLOAT
2.226;2.226;54.20;FLOAT
2.227;2.227;53.20;FLOAT
2.228;2.228;55.50;FLOAT
2.229;2.229;60.10;FLOAT
2.23;2.23;64.90;FLOAT
2.231;2.231;67.90;FLOAT
2.232;2.232;68.00;FLOAT
2.233;2.233;65.50;FLOAT
2.234;2.234;62.20;FLOAT
2.235;2.235;60.00;FLOAT
2.236;2.236;59.90;FLOAT
2.237;2.237;61.50;FLOAT
2.238;2.238;63.70;FLOAT
2.239;2.239;65.00;FLOAT
2.24;2.24;64.70;FLOAT
2.241;2.241;63.00;FLOAT
2.242;2.242;61.10;FLOAT
2.243;2.243;60.10;FLOAT
2.244;2.244;60.80;FLOAT
2.245;2.245;62.90;FLOAT
2.246;2.246;65.30;FLOAT
2.247;2.247;67.10;FLOAT
2.248;2.248;67.30;FLOAT
2.249;2.249;65.80;FLOAT
2.25;2.25;63.40;FLOAT
2.251;2.251;60.80;FLOAT
2.252;2.252;59.00;FLOAT
2.253;2.253;58.30;FLOAT
2.254;2.254;58.70;FLOAT
2.255;2.255;59.60;FLOAT
2.256;2.256;60.40;FLOAT
2.257;2.257;60.80;FLOAT
2.258;2.258;61.00;FLOAT
2.259;2.259;61.40;FLOAT
2.26;2.26;62.10;FLOAT
2.261;2.261;63.20;FLOAT
2.262;2.262;64.30;FLOAT
2.263;2.263;65.30;FLOAT
2.264;2.264;66.30;FLOAT
2.265;2.265;67.60;FLOAT
2.266;2.266;69.30;FLOAT
2.267;2.267;71.10;FLOAT
2.268;2.268;72.10;FLOAT
2.269;2.269;71.40;FLOAT
2.27;2.27;68.70;FLOAT
2.271;2.271;64.80;FLOAT
2.272;2.272;61.40;FLOAT
2.273;2.273;60.00;FLOAT
2.274;2.274;61.10;FLOAT
2.275;2.275;64.20;FLOAT
2.276;2.276;67.60;FLOAT
2.277;2.277;70.00;FLOAT
2.278;2.278;70.90;FLOAT
2.279;2.279;70.70;FLOAT
2.28;2.28;70.40;FLOAT
2.281;2.281;70.60;FLOAT
2.282;2.282;71.40;FLOAT
2.283;2.283;72.10;FLOAT
2.284;2.284;72.40;FLOAT
2.285;2.285;72.10;FLOAT
2.286;2.286;71.60;FLOAT
